N,P,K,temperature,humidity,ph,rainfall,label
73,47,44,26.73072391,81.78596776,7.868474653,280.4044392,rice
77,35,38,24.88921174,81.97927117,5.005306977,185.9461429,rice
81,36,37,26.88444878,81.46033732,6.136131869,194.5766559,rice
68,41,38,22.67846116,83.72874389,7.524080076,200.9133156,rice
72,57,43,26.08867875,80.37979919,5.706943251,182.9043504,rice
61,45,35,25.42977518,82.94682591,5.758506323,195.3574542,rice
67,53,43,26.40323239,81.05635517,6.349606327,223.3671883,rice
67,43,39,26.04371967,84.96907151,5.999969026,186.7536773,rice
66,58,39,25.2827223,80.54372813,5.453592032,220.1156708,rice
82,60,38,22.08576562,83.47038318,6.372576327,231.7364957,rice
60,40,38,26.46428311,83.85642678,7.549873681,248.2256491,rice
61,54,16,22.61359953,63.69070564,5.749914421,87.75953857,maize
80,44,17,26.10018422,71.57476937,6.931756558,102.2662445,maize
73,43,16,23.55882094,71.59351368,6.657964753,66.71995467,maize
61,58,21,19.97215954,57.68272924,6.596060648,60.65171481,maize
68,38,20,18.47891261,62.69503871,5.970458434,65.43835393,maize
93,41,16,21.77689322,57.80840636,6.158830619,102.0861694,maize
89,41,17,25.6217169,66.50415474,6.047906679,105.4654703,maize
76,60,19,25.19192419,66.6902901,5.913664501,78.06639649,maize
92,58,15,25.00933355,67.816568,6.528631266,62.91359494,maize
79,60,23,18.66746724,71.516474,5.721667141,69.93293255,maize
91,59,17,20.37999665,63.73849998,6.644205485,108.5054416,maize
76,55,15,18.09300227,72.61024172,6.376651091,78.96159541,maize
87,51,18,26.16985907,71.96246617,6.247040422,79.84925393,maize
54,80,77,17.18248372,16.42891834,7.561108006,72.85017344,chickpea
47,62,80,17.48911699,16.39055394,7.489545074,79.45758333,chickpea
35,79,78,17.48395377,14.76014523,6.609696734,65.11365631,chickpea
53,57,83,19.48316794,17.44534641,7.476800943,80.4986291,chickpea
45,73,77,19.71359733,18.09665739,7.325451279,73.64476535,chickpea
37,61,78,19.48649305,16.06240074,6.489389282,81.5284269,chickpea
30,78,79,19.95264829,14.82633099,7.786366322,88.6810311,chickpea
37,75,81,19.41789736,16.80472243,6.408437886,68.4951189,chickpea
